"l_magTitle","b_factrow","b_factrow 2","e_green","b_factrow 3","opHours","nowrap","l_rev_pirs","l_rev_rc"
"Livreur Agadir Livraison Agadir","Courier & delivery services","Agadir, Souss-Massa","Open 24 hours","","","","",""
"Pizza Hut","Pizza","Aït Souss, Agadir","Open","·","· Closes 00:00","[phone]","",""
"Livreur Agadir Service de livraison agadir 24h","Courier & delivery services","4 Rue 500, Agadir","Open 24 hours","·","","[phone]","",""
"Livraison agadir","Food delivery service","Agadir","Open 24 hours","·","","[phone]","",""
"La Grillardière Agadir","·","Restaurant","Open","‏Autoroute Casablanca-Agadir طرق‏ السيارات‏ الدار‏ البيضاء‏ - أكادير, أكادير","· Closes 00:00","[phone]","3.9/5","(241 reviews)"
"AMEEX( AMEEX.MA ) AGADIR","Courier & delivery services","Agadir","Open","·","· Closes 18:00","[phone]","",""
"Pizza Hut","·","Restaurant","Open","58 شارع 20 غشت, Agadir","· Closes 00:00","[phone]","3.2/5","(115 reviews)"
"116 Restaurant bar a salade pates et pizza","·","Restaurant","Open","46 Avenue Prince Moulay Abdellah, Agadir","· Closes 00:00","[phone]","4.3/5","(177 reviews)"
"Glovo Agadir","Restaurant","Agadir","Open","·","· Closes 18:00","[phone]","",""
"Pizza Hut","Restaurant","Ave Mohamed V, Agadir","Open","·","· Closes 00:00","[phone]","",""
"Fantastic – Super App Marocaine de Livraison Rapide","Food delivery service","Agadir","Open","·","· Closes 02:00","[phone]","",""
"MFF Agadir Founty, Marrakech Fine Food","·","Grocery store","Open","PC BEO, Agadir","· Closes 23:00","[phone]","3.5/5","(2 reviews)"
"Sami Food","Pizza","‏Rue El Farabi زنقة‏ الفرابي, أكادير","Open","·","· Closes 01:00","[phone]","",""
"Livraison Agadir delivery","Courier & delivery services","67 Shari' Ghandi, Agadir","Open 24 hours","","","","",""
"Livreur Agadir","Courier & delivery services","Agadir","Open","·","· Closes 01:00","[phone]","",""
"McDonald's","Fast food","80000 N1, Agadir","Open","","· Closes 04:00","","",""